cluster,Animal,Environment,Human,group,color
C1,0,0,3,Znone,white
C2,1,0,112,Blautia,#48D1CC
C3,0,0,17,Znone,white
C4,0,0,47,Znone,white
C5,0,0,11,Znone,white
C6,1,0,7,Eisenbergiella,#2E8B57
C7,6,0,28,Enterocloster,#3CB371
C8,3,0,6,Blautia,#48D1CC
C9,0,0,3,Znone,white
C10,0,0,8,Znone,white
C11,1,0,27,Enterocloster,#3CB371
C12,1,0,19,Sellimonas,#F08080
C13,2,0,2,Muricomes,#A0522D
C14,4,0,14,Eisenbergiella,#2E8B57
C15,1,0,7,Blautia,#48D1CC
C16,0,0,3,Znone,white
C17,0,0,3,Znone,white
C18,1,0,2,Muricomes,#A0522D
C19,0,0,96,Znone,white
C20,0,0,18,Znone,white
C21,0,0,15,Znone,white
C22,0,0,45,Znone,white
C23,0,0,14,Znone,white
C24,0,0,8,Znone,white
C25,0,0,12,Znone,white
C26,0,0,2,Znone,white
C27,0,0,50,Znone,white
C28,0,0,2,Znone,white
C29,0,0,7,Znone,white
C30,0,0,1,Znone,white
C31,0,0,4,Znone,white
C32,0,0,19,Znone,white
C33,0,0,51,Znone,white
C34,0,0,2,Znone,white
C35,0,0,6,Znone,white
C36,0,0,3,Znone,white
C37,0,0,2,Znone,white
C38,0,0,21,Znone,white
C39,1,0,8,Enterocloster,#3CB371
C40,0,0,60,Znone,white
C41,2,0,43,Dorea,#8FBC8F
C42,0,0,26,Znone,white
C43,0,0,13,Znone,white
C44,0,0,13,Znone,white
C45,0,0,1,Znone,white
C46,0,0,1,Znone,white
C47,0,0,1,Znone,white
C48,0,0,7,Znone,white
C49,1,0,2,Anaerobutyricum,#0000CD
C50,3,0,1,Lachnoclostridium,#EEE8AA
C51,0,0,3,Znone,white
C52,0,0,13,Znone,white
C53,0,0,19,Znone,white
C54,0,0,12,Znone,white
C55,0,0,3,Znone,white
C56,0,0,18,Znone,white
C57,0,0,7,Znone,white
C58,0,0,8,Znone,white
C59,0,0,8,Znone,white
C60,0,0,2,Znone,white
C61,0,0,1,Znone,white
C62,0,0,1,Znone,white
C63,0,0,5,Znone,white
C64,0,1,5,Blautia,#48D1CC
C65,0,0,1,Znone,white
C66,0,0,2,Znone,white
C67,0,0,2,Znone,white
C68,1,0,1,Murimonas,#CD853F
C69,0,0,2,Znone,white
C70,0,0,1,Znone,white
C71,0,0,1,Znone,white
C72,0,0,6,Znone,white
C73,0,0,12,Znone,white
C74,1,0,49,Blautia,#48D1CC
C75,0,0,14,Znone,white
C76,0,0,4,Znone,white
C77,0,0,11,Znone,white
C78,0,0,10,Znone,white
C79,0,0,2,Znone,white
C80,0,1,0,Znone,white
C81,0,2,0,Znone,white
C82,2,0,0,Znone,white
C83,0,0,2,Znone,white
C84,0,0,1,Znone,white
C85,0,0,2,Znone,white
C86,0,0,1,Znone,white
C87,0,0,2,Znone,white
C88,0,0,2,Znone,white
C89,0,0,2,Znone,white
C90,0,0,2,Znone,white
C91,1,1,0,Cellulosilyticum,#5F9EA0
C92,0,0,2,Znone,white
C93,0,0,22,Znone,white
C94,0,0,2,Znone,white
C95,0,0,8,Znone,white
C96,0,0,2,Znone,white
C97,0,0,1,Znone,white
C98,0,0,10,Znone,white
C99,0,0,2,Znone,white
C100,0,0,5,Znone,white
C101,0,0,3,Znone,white
C102,0,0,24,Znone,white
C103,0,0,3,Znone,white
C104,0,0,1,Znone,white
C105,0,0,2,Znone,white
C106,0,0,1,Znone,white
C107,0,0,3,Znone,white
C108,0,0,1,Znone,white
C109,0,0,2,Znone,white
C110,3,0,0,Znone,white
C111,1,0,0,Znone,white
C112,1,0,0,Znone,white
C113,2,0,0,Znone,white
C114,1,0,0,Znone,white
C115,1,0,0,Znone,white
C116,1,0,0,Znone,white
C117,1,0,0,Znone,white
C118,1,0,0,Znone,white
C119,1,0,0,Znone,white
C120,4,0,0,Znone,white
C121,2,0,0,Znone,white
C122,1,0,0,Znone,white
C123,9,0,0,Znone,white
C124,3,0,0,Znone,white
C125,1,0,0,Znone,white
C126,3,0,0,Znone,white
C127,1,0,0,Znone,white
C128,2,0,0,Znone,white
C129,2,0,0,Znone,white
C130,3,0,0,Znone,white
C131,1,0,0,Znone,white
C132,2,0,0,Znone,white
C133,1,0,0,Znone,white
C134,1,0,0,Znone,white
C135,1,0,0,Znone,white
C136,1,0,15,Dorea,#8FBC8F
C137,1,0,0,Znone,white
C138,2,0,0,Znone,white
C139,1,0,0,Znone,white
C140,3,0,0,Znone,white
C141,2,0,0,Znone,white
C142,1,0,0,Znone,white
C143,1,0,0,Znone,white
C144,1,0,0,Znone,white
C145,0,1,0,Znone,white
C146,1,0,0,Znone,white
C147,1,0,0,Znone,white
C148,1,0,0,Znone,white
C149,1,0,0,Znone,white
C150,1,0,0,Znone,white
C151,1,0,0,Znone,white
C152,2,0,0,Znone,white
C153,1,0,0,Znone,white
C154,1,0,0,Znone,white
C155,1,0,0,Znone,white
C156,4,0,0,Znone,white
C157,1,1,2,Robinsoniella,#FA8072
C158,1,0,0,Znone,white
C159,1,0,0,Znone,white
C160,1,0,0,Znone,white
C161,1,0,0,Znone,white
C162,2,0,0,Znone,white
C163,1,0,0,Znone,white
C164,1,0,1,Oribacterium,#D2691E
C165,5,0,0,Znone,white
C166,1,0,0,Znone,white
C167,1,0,0,Znone,white
C168,2,0,0,Znone,white
C169,1,0,0,Znone,white
C170,1,0,0,Znone,white
C171,1,0,0,Znone,white
C172,1,0,0,Znone,white
C173,1,0,0,Znone,white
C174,0,3,0,Znone,white
C175,1,0,0,Znone,white
C176,1,0,0,Znone,white
C177,1,0,0,Znone,white
C178,0,1,0,Znone,white
C179,0,2,0,Znone,white
C180,1,0,0,Znone,white
C181,1,0,0,Znone,white
C182,0,0,1,Znone,white
C183,0,0,1,Znone,white
C184,1,0,0,Znone,white
C185,0,0,3,Znone,white
C186,0,0,3,Znone,white
C187,0,0,50,Znone,white
C188,0,0,3,Znone,white
C189,0,0,2,Znone,white
C190,0,1,0,Znone,white
C191,1,1,0,Anaerotignum,#B0C4DE
C192,3,0,0,Znone,white
C193,0,0,2,Znone,white
C194,2,0,0,Znone,white
C195,1,0,0,Znone,white
C196,1,0,0,Znone,white
C197,1,0,0,Znone,white
C198,1,0,0,Znone,white
C199,1,0,0,Znone,white
C200,2,0,0,Znone,white
C201,1,0,0,Znone,white
C202,1,0,0,Znone,white
C203,1,0,0,Znone,white
C204,1,0,0,Znone,white
C205,1,0,0,Znone,white
C206,1,0,0,Znone,white
C207,1,0,0,Znone,white
C208,1,0,0,Znone,white
C209,1,0,0,Znone,white
C210,2,0,0,Znone,white
C211,1,0,0,Znone,white
C212,3,0,0,Znone,white
C213,0,2,0,Znone,white
C214,0,0,2,Znone,white
C215,5,0,0,Znone,white
C216,0,1,0,Znone,white
C217,1,1,0,Lacrimispora,#EEDD82
C218,0,0,1,Znone,white
C219,0,2,0,Znone,white
C220,0,0,1,Znone,white
C221,0,0,20,Znone,white
C222,1,0,2,Enterocloster,#3CB371
C223,1,0,0,Znone,white
C224,0,1,0,Znone,white
C225,0,0,4,Znone,white
C226,0,0,1,Znone,white
C227,0,1,0,Znone,white
C228,1,0,0,Znone,white
C229,1,0,0,Znone,white
C230,2,0,0,Znone,white
C231,0,1,0,Znone,white
C232,0,0,3,Znone,white
C233,0,1,0,Znone,white
C234,0,0,1,Znone,white
C235,1,0,0,Znone,white
C236,0,1,0,Znone,white
C237,1,0,0,Znone,white
C238,0,1,0,Znone,white
C239,1,0,2,Extibacter,#98FB98
C240,1,0,0,Znone,white
C241,1,0,0,Znone,white
C242,3,0,0,Znone,white
C243,0,0,1,Znone,white
C244,1,0,0,Znone,white
C245,0,0,3,Znone,white
C246,0,1,0,Znone,white
C247,1,0,0,Znone,white
C248,0,0,3,Znone,white
C249,1,0,0,Znone,white
C250,1,0,0,Znone,white
C251,1,0,0,Znone,white
C252,1,0,0,Znone,white
C253,1,0,0,Znone,white
C254,1,0,0,Znone,white
C255,1,0,0,Znone,white
C256,0,0,6,Znone,white
C257,0,0,2,Znone,white
C258,0,0,3,Znone,white
C259,0,0,7,Znone,white
C260,0,0,2,Znone,white
C261,0,0,3,Znone,white
C262,0,0,3,Znone,white
C263,0,1,0,Znone,white
C264,0,0,1,Znone,white
C265,0,2,0,Znone,white
C266,0,1,0,Znone,white
C267,0,0,3,Znone,white
C268,0,0,1,Znone,white
C269,0,0,4,Znone,white
C270,0,0,2,Znone,white
C271,0,0,1,Znone,white
C272,0,0,6,Znone,white
C273,0,0,1,Znone,white
C274,0,0,9,Znone,white
C275,0,0,1,Znone,white
C276,0,0,2,Znone,white
C277,0,0,3,Znone,white
C278,0,0,1,Znone,white
C279,0,0,1,Znone,white
C280,0,0,4,Znone,white
C281,1,0,1,Lachnoclostridium,#EEE8AA
C282,0,1,0,Znone,white
C283,0,0,3,Znone,white
C284,0,1,0,Znone,white
C285,1,0,0,Znone,white
C286,0,1,0,Znone,white
C287,1,0,0,Znone,white
C288,1,0,0,Znone,white
C289,1,0,0,Znone,white
C290,3,0,0,Znone,white
C291,1,0,0,Znone,white
C292,0,0,1,Znone,white
C293,0,0,1,Znone,white
C294,0,0,2,Znone,white
C295,0,0,3,Znone,white
C296,0,1,0,Znone,white
C297,0,0,1,Znone,white
C298,0,1,0,Znone,white
C299,0,1,0,Znone,white
C300,2,0,0,Znone,white
C301,1,0,0,Znone,white
C302,2,0,0,Znone,white
C303,1,0,0,Znone,white
C304,1,0,0,Znone,white
C305,1,0,0,Znone,white
C306,1,0,0,Znone,white
C307,1,0,0,Znone,white
C308,1,0,0,Znone,white
C309,1,0,0,Znone,white
C310,1,0,0,Znone,white
C311,1,0,0,Znone,white
C312,1,0,0,Znone,white
C313,1,0,0,Znone,white
C314,1,0,0,Znone,white
C315,1,0,0,Znone,white
C316,1,0,0,Znone,white
C317,1,0,0,Znone,white
C318,1,0,0,Znone,white
C319,1,0,0,Znone,white
C320,1,0,0,Znone,white
C321,0,2,0,Znone,white
C322,1,0,0,Znone,white
C323,1,0,0,Znone,white
C324,1,0,1,Muricomes,#A0522D
C325,1,0,0,Znone,white
C326,1,0,0,Znone,white
C327,0,0,6,Znone,white
C328,0,0,1,Znone,white
C329,1,0,0,Znone,white
C330,1,0,0,Znone,white
C331,0,1,0,Znone,white
C332,1,0,0,Znone,white
C333,0,1,0,Znone,white
C334,1,0,0,Znone,white
C335,0,0,1,Znone,white
C336,1,0,0,Znone,white
C337,1,0,0,Znone,white
C338,0,1,0,Znone,white
C339,1,0,0,Znone,white
C340,0,0,1,Znone,white
C341,0,0,3,Znone,white
C342,0,0,1,Znone,white
C343,0,1,0,Znone,white
C344,0,0,1,Znone,white
C345,0,0,21,Znone,white
C346,0,0,32,Znone,white
C347,0,0,1,Znone,white
C348,0,0,7,Znone,white
C349,0,0,2,Znone,white
C350,0,0,12,Znone,white
C351,0,0,4,Znone,white
C352,0,0,1,Znone,white
C353,0,0,2,Znone,white
C354,0,0,1,Znone,white
C355,0,0,5,Znone,white
C356,0,0,4,Znone,white
C357,0,0,2,Znone,white
C358,0,0,7,Znone,white
C359,0,0,1,Znone,white
C360,0,0,1,Znone,white
C361,0,0,1,Znone,white
C362,0,0,7,Znone,white
C363,0,0,3,Znone,white
C364,0,0,1,Znone,white
C365,0,0,2,Znone,white
C366,0,0,1,Znone,white
C367,0,0,3,Znone,white
C368,0,0,7,Znone,white
C369,0,0,3,Znone,white
C370,0,0,1,Znone,white
C371,0,0,4,Znone,white
C372,0,0,2,Znone,white
C373,0,0,4,Znone,white
C374,0,0,1,Znone,white
C375,0,0,1,Znone,white
C376,0,0,1,Znone,white
C377,0,0,1,Znone,white
C378,0,0,1,Znone,white
C379,0,0,1,Znone,white
C380,0,0,2,Znone,white
C381,0,0,1,Znone,white
C382,0,0,1,Znone,white
C383,0,0,2,Znone,white
C384,0,0,1,Znone,white
C385,0,0,1,Znone,white
C386,0,0,1,Znone,white
C387,0,0,1,Znone,white
